T=58634	 X=1668	 Y=25748	 Z=1139
T=58638	 X=6605	 Y=21903	 Z=1836
T=58638	 X=-562	 Y=22004	 Z=4136
T=58638	 X=2800	 Y=21976	 Z=-4061
T=58638	 X=2182	 Y=21961	 Z=4289
T=58638	 X=913	 Y=22051	 Z=-5
T=58638	 X=3215	 Y=22138	 Z=2858
T=58638	 X=-287	 Y=22156	 Z=-293
T=58638	 X=4166	 Y=22118	 Z=3546
T=58638	 X=259	 Y=22071	 Z=-926
T=58638	 X=931	 Y=22026	 Z=5545
T=58638	 X=6082	 Y=21823	 Z=-3293
T=58638	 X=-946	 Y=21794	 Z=1917
T=58638	 X=4073	 Y=21781	 Z=2959
T=58638	 X=-494	 Y=21782	 Z=-1139
T=58638	 X=3307	 Y=21820	 Z=4267
T=58639	 X=1522	 Y=21866	 Z=-1193
T=58639	 X=982	 Y=21778	 Z=3956
T=58639	 X=4359	 Y=21755	 Z=-1488
T=58639	 X=-1128	 Y=21711	 Z=3485
T=58639	 X=4334	 Y=21719	 Z=1088
T=58639	 X=-775	 Y=21754	 Z=67
T=58639	 X=4398	 Y=21736	 Z=5342
T=58639	 X=1535	 Y=21644	 Z=-2463
T=58639	 X=-53	 Y=22155	 Z=3182
T=58639	 X=4642	 Y=22064	 Z=-473
T=58639	 X=-621	 Y=21924	 Z=2985
T=58639	 X=939	 Y=21312	 Z=895
T=58639	 X=3647	 Y=21553	 Z=3221
T=58639	 X=-472	 Y=21466	 Z=-2485
T=58639	 X=2372	 Y=21540	 Z=5677
T=58639	 X=4349	 Y=21561	 Z=-1456
T=58640	 X=-2395	 Y=21580	 Z=3281
T=58640	 X=4378	 Y=21575	 Z=1419
T=58640	 X=128	 Y=21699	 Z=469
T=58640	 X=3328	 Y=21771	 Z=3911
T=58640	 X=906	 Y=21725	 Z=-2882
T=58640	 X=1241	 Y=21683	 Z=4955
T=58640	 X=3777	 Y=21705	 Z=-572
T=58640	 X=-1383	 Y=21735	 Z=2677
T=58640	 X=5142	 Y=21721	 Z=1305
T=58640	 X=-687	 Y=21730	 Z=437
T=58640	 X=3537	 Y=21758	 Z=4293
T=58640	 X=1602	 Y=21674	 Z=-3478
T=58640	 X=467	 Y=21611	 Z=4685
T=58640	 X=3987	 Y=21672	 Z=-1
T=58640	 X=-1036	 Y=21708	 Z=2018
T=58641	 X=4899	 Y=21747	 Z=1714
T=58641	 X=-689	 Y=21741	 Z=217
T=58641	 X=3403	 Y=21761	 Z=4426
T=58641	 X=2048	 Y=21678	 Z=-3682
T=58641	 X=0	 Y=21622	 Z=4593
T=58641	 X=4257	 Y=21684	 Z=299
T=58641	 X=-1080	 Y=21727	 Z=1556
T=58641	 X=4700	 Y=21761	 Z=2260
T=58641	 X=-248	 Y=21724	 Z=-302
T=58641	 X=2888	 Y=21757	 Z=5004
T=58641	 X=2747	 Y=21667	 Z=-3271
T=58641	 X=-326	 Y=21631	 Z=4014
T=58641	 X=4458	 Y=21695	 Z=650
T=58641	 X=-1264	 Y=21751	 Z=1163
T=58641	 X=4575	 Y=21775	 Z=2804
T=58641	 X=144	 Y=21748	 Z=-1068
T=58642	 X=1981	 Y=21740	 Z=5713
T=58642	 X=3485	 Y=21671	 Z=-2448
T=58642	 X=-265	 Y=21626	 Z=3028
T=58642	 X=4422	 Y=21731	 Z=981
T=58642	 X=-1257	 Y=21762	 Z=956
T=58642	 X=4519	 Y=21751	 Z=3085
T=58642	 X=218	 Y=21754	 Z=-1818
T=58642	 X=1236	 Y=21712	 Z=6157
T=58642	 X=4052	 Y=21658	 Z=-1636
T=58642	 X=-821	 Y=21701	 Z=2574
T=58642	 X=4517	 Y=21770	 Z=1523
T=58642	 X=-871	 Y=21794	 Z=336
T=58642	 X=3957	 Y=21805	 Z=3848
T=58642	 X=1070	 Y=21759	 Z=-2520
T=58642	 X=436	 Y=21704	 Z=5539
T=58643	 X=4364	 Y=21707	 Z=-837
T=58643	 X=-1066	 Y=21736	 Z=2131
T=58643	 X=4607	 Y=21768	 Z=1994
T=58643	 X=-683	 Y=21783	 Z=-326
T=58643	 X=3343	 Y=21790	 Z=4753
T=58643	 X=2155	 Y=21726	 Z=-2842
T=58643	 X=-214	 Y=21696	 Z=4538
T=58643	 X=4470	 Y=21715	 Z=48
T=58643	 X=-1094	 Y=21764	 Z=1648
T=58643	 X=4543	 Y=21797	 Z=2395
T=58643	 X=-405	 Y=21797	 Z=-918
T=58643	 X=2661	 Y=21779	 Z=5607
T=58643	 X=3104	 Y=21699	 Z=-2601
T=58643	 X=-643	 Y=21686	 Z=3604
T=58643	 X=4591	 Y=21734	 Z=738
T=58643	 X=-995	 Y=21767	 Z=1106
T=58644	 X=4326	 Y=21789	 Z=2930
T=58644	 X=73	 Y=21772	 Z=-1622
T=58644	 X=1751	 Y=21727	 Z=5967
T=58644	 X=3775	 Y=21675	 Z=-1937
T=58644	 X=-872	 Y=21697	 Z=2902
T=58644	 X=4658	 Y=21741	 Z=1298
T=58644	 X=-938	 Y=21771	 Z=547
T=58644	 X=2751	 Y=22317	 Z=2862
T=58644	 X=983	 Y=22207	 Z=-2010
T=58644	 X=1780	 Y=21913	 Z=6296
T=58644	 X=3136	 Y=21800	 Z=-1076
T=58644	 X=-929	 Y=21792	 Z=2593
T=58644	 X=5794	 Y=21748	 Z=1226
T=58644	 X=-1237	 Y=21701	 Z=679
T=58644	 X=3492	 Y=21743	 Z=3377
T=58645	 X=1270	 Y=21732	 Z=-2771
T=58645	 X=858	 Y=21646	 Z=5892
T=58645	 X=3901	 Y=21289	 Z=776
T=58645	 X=-634	 Y=21374	 Z=1771
T=58645	 X=4860	 Y=21446	 Z=1542
T=58645	 X=-806	 Y=21549	 Z=852
T=58645	 X=3872	 Y=21661	 Z=3381
T=58645	 X=1312	 Y=21663	 Z=-3979
T=58645	 X=225	 Y=21557	 Z=5664
T=58645	 X=4381	 Y=21636	 Z=161
T=58645	 X=-1049	 Y=21686	 Z=1543
T=58645	 X=4703	 Y=21835	 Z=2142
T=58645	 X=-611	 Y=21899	 Z=39
T=58645	 X=3194	 Y=21942	 Z=4139
T=58645	 X=2069	 Y=21899	 Z=-3317
T=58645	 X=-249	 Y=21811	 Z=5002
T=58646	 X=4346	 Y=21835	 Z=146
T=58646	 X=-713	 Y=21766	 Z=1363
T=58646	 X=4668	 Y=21857	 Z=2590
T=58646	 X=-542	 Y=21807	 Z=-758
T=58646	 X=2764	 Y=21842	 Z=5106
T=58646	 X=2070	 Y=21367	 Z=-658
T=58646	 X=-531	 Y=21463	 Z=5548
T=58646	 X=4741	 Y=21605	 Z=-1788
T=58646	 X=-245	 Y=21715	 Z=2159
T=58646	 X=4154	 Y=21867	 Z=2386
T=58646	 X=-1479	 Y=21890	 Z=-1600
T=58646	 X=2410	 Y=22150	 Z=3500
T=58646	 X=2522	 Y=22021	 Z=-1305
T=58646	 X=326	 Y=22306	 Z=3506
T=58646	 X=4184	 Y=22040	 Z=-929
T=58646	 X=-438	 Y=21848	 Z=3717
T=58647	 X=3198	 Y=21780	 Z=-256
T=58647	 X=1364	 Y=21790	 Z=3476
T=58647	 X=385	 Y=21743	 Z=-2514
T=58647	 X=5185	 Y=21634	 Z=5426
T=58647	 X=-838	 Y=21621	 Z=804
T=58647	 X=4836	 Y=21677	 Z=-236
T=58647	 X=-1150	 Y=21635	 Z=4793
T=58647	 X=2885	 Y=21630	 Z=-1294
T=58647	 X=2231	 Y=21703	 Z=3856
T=58647	 X=156	 Y=21730	 Z=-1320
T=58647	 X=4307	 Y=21325	 Z=2754
T=58647	 X=-1090	 Y=21464	 Z=471
T=58647	 X=4512	 Y=21618	 Z=1640
T=58647	 X=-771	 Y=21719	 Z=3095
T=58647	 X=3966	 Y=21659	 Z=-4375
T=58648	 X=2631	 Y=21615	 Z=5212
T=58648	 X=-490	 Y=21679	 Z=-181
T=58648	 X=4632	 Y=21744	 Z=2308
T=58648	 X=-443	 Y=21672	 Z=1293
T=58648	 X=3762	 Y=21637	 Z=1021
T=58648	 X=266	 Y=21592	 Z=2991
T=58648	 X=3445	 Y=21541	 Z=-2502
T=58648	 X=2037	 Y=21478	 Z=6088
T=58648	 X=41	 Y=21497	 Z=-906
T=58648	 X=4769	 Y=21602	 Z=2461
T=58648	 X=-1697	 Y=21701	 Z=1476
T=58648	 X=4608	 Y=21793	 Z=273
T=58648	 X=151	 Y=21886	 Z=4219
T=58648	 X=2174	 Y=21894	 Z=-3034
T=58648	 X=3046	 Y=21915	 Z=4844
T=58648	 X=-127	 Y=21996	 Z=-208
T=58649	 X=4384	 Y=22104	 Z=2125
T=58649	 X=-1314	 Y=22157	 Z=1812
T=58649	 X=4634	 Y=22137	 Z=-356
T=58649	 X=334	 Y=22126	 Z=5098
T=58649	 X=1361	 Y=22073	 Z=-2796
T=58649	 X=3745	 Y=22039	 Z=3860
T=58649	 X=-526	 Y=22146	 Z=237
T=58649	 X=4335	 Y=22220	 Z=1628
T=58649	 X=-912	 Y=22368	 Z=2339
T=58649	 X=4001	 Y=22310	 Z=-964
T=58649	 X=1144	 Y=22248	 Z=5466
T=58649	 X=874	 Y=22299	 Z=-2696
T=58649	 X=2997	 Y=22898	 Z=2668
T=58649	 X=-166	 Y=22999	 Z=525
T=58649	 X=5088	 Y=22884	 Z=2085
T=58649	 X=-1402	 Y=22861	 Z=1733
T=58650	 X=4083	 Y=22808	 Z=-689
T=58650	 X=1023	 Y=22742	 Z=6930
T=58650	 X=1105	 Y=22606	 Z=-1756
T=58650	 X=3552	 Y=22676	 Z=2645
T=58650	 X=-150	 Y=22726	 Z=830
T=58650	 X=4684	 Y=22948	 Z=1747
T=58650	 X=-670	 Y=22923	 Z=1816
T=58650	 X=4170	 Y=23065	 Z=-370
T=58650	 X=905	 Y=23055	 Z=5976
T=58650	 X=886	 Y=23020	 Z=-2759
T=58650	 X=3805	 Y=23084	 Z=3014
T=58650	 X=-946	 Y=23280	 Z=827
T=58650	 X=4933	 Y=23427	 Z=1102
T=58650	 X=-434	 Y=23462	 Z=2883
T=58650	 X=3281	 Y=23510	 Z=-1761
T=58651	 X=2134	 Y=23441	 Z=5775
T=58651	 X=300	 Y=23465	 Z=-1403
T=58651	 X=3905	 Y=23604	 Z=2720
T=58651	 X=-835	 Y=23706	 Z=1160
T=58651	 X=4814	 Y=23783	 Z=508
T=58651	 X=-548	 Y=23805	 Z=3992
T=58651	 X=2476	 Y=23788	 Z=-2498
T=58651	 X=3117	 Y=23779	 Z=4891
T=58651	 X=-118	 Y=23813	 Z=-413
T=58651	 X=4017	 Y=23934	 Z=2213
T=58651	 X=-580	 Y=24024	 Z=1558
T=58651	 X=4433	 Y=24109	 Z=17
T=58651	 X=-154	 Y=24112	 Z=4895
T=58651	 X=1693	 Y=24046	 Z=-2551
T=58651	 X=3673	 Y=24098	 Z=4104
T=58651	 X=-473	 Y=24177	 Z=133
T=58652	 X=4236	 Y=24321	 Z=1785
T=58652	 X=-638	 Y=24418	 Z=2140
T=58652	 X=4089	 Y=24473	 Z=-952
T=58652	 X=920	 Y=24404	 Z=5613
T=58652	 X=817	 Y=24332	 Z=-1755
T=58652	 X=3834	 Y=24421	 Z=3242
T=58652	 X=-596	 Y=24515	 Z=573
T=58652	 X=4344	 Y=24625	 Z=1417
T=58652	 X=-564	 Y=24690	 Z=2738
T=58652	 X=3650	 Y=24673	 Z=-1927
T=58652	 X=2048	 Y=24562	 Z=5530
T=58652	 X=361	 Y=24545	 Z=-949
T=58652	 X=3936	 Y=24638	 Z=2591
T=58652	 X=-633	 Y=24742	 Z=1023
T=58652	 X=4347	 Y=24857	 Z=963
T=58653	 X=-474	 Y=24909	 Z=3508
T=58653	 X=2880	 Y=24866	 Z=-2745
T=58653	 X=2046	 Y=24473	 Z=2849
T=58653	 X=402	 Y=24696	 Z=-1432
T=58653	 X=4052	 Y=24767	 Z=4753
T=58653	 X=525	 Y=24846	 Z=-268
T=58653	 X=2609	 Y=25062	 Z=2237
T=58653	 X=1133	 Y=25273	 Z=808
T=58653	 X=2700	 Y=25441	 Z=2257
T=58653	 X=1214	 Y=25531	 Z=-437
T=58653	 X=1056	 Y=25429	 Z=6497
T=58653	 X=4659	 Y=25224	 Z=-1398
T=58653	 X=-1206	 Y=25225	 Z=1474
T=58653	 X=4675	 Y=25316	 Z=2835
T=58653	 X=270	 Y=25386	 Z=-497
T=58654	 X=2383	 Y=25502	 Z=3906
T=58654	 X=2571	 Y=25539	 Z=-1679
T=58654	 X=351	 Y=25519	 Z=4047
T=58654	 X=3567	 Y=25588	 Z=-4
T=58654	 X=-43	 Y=25699	 Z=2106
T=58654	 X=4064	 Y=25804	 Z=1571
T=58654	 X=-472	 Y=25812	 Z=6
T=58654	 X=3408	 Y=25770	 Z=5116
T=58654	 X=2687	 Y=25636	 Z=-2498
T=58654	 X=-139	 Y=25657	 Z=3436
T=58654	 X=4063	 Y=25798	 Z=671
T=58654	 X=-304	 Y=25934	 Z=1525
T=58654	 X=3716	 Y=25979	 Z=2088
T=58654	 X=209	 Y=26072	 Z=-479
T=58654	 X=2466	 Y=26026	 Z=5527
T=58654	 X=3110	 Y=25870	 Z=-1793
T=58655	 X=-204	 Y=25914	 Z=2875
T=58655	 X=4148	 Y=26033	 Z=1025
T=58655	 X=-335	 Y=26115	 Z=1160
T=58655	 X=3692	 Y=26228	 Z=2582
T=58655	 X=618	 Y=26255	 Z=-1368
T=58655	 X=1528	 Y=26142	 Z=5470
T=58655	 X=3455	 Y=26139	 Z=-806
T=58655	 X=-169	 Y=26209	 Z=2440
T=58655	 X=3944	 Y=26380	 Z=1225
T=58655	 X=-78	 Y=26485	 Z=1022
T=58655	 X=3556	 Y=26528	 Z=2905
T=58655	 X=1110	 Y=26461	 Z=-1990
T=58655	 X=1150	 Y=26249	 Z=4960
T=58655	 X=3483	 Y=26274	 Z=-360
T=58655	 X=-69	 Y=26368	 Z=2267
T=58655	 X=3967	 Y=26499	 Z=1296
T=58656	 X=-63	 Y=26523	 Z=969
T=58656	 X=3517	 Y=26584	 Z=3100
T=58656	 X=1297	 Y=26480	 Z=-2440
T=58656	 X=920	 Y=26282	 Z=4676
T=58656	 X=3563	 Y=26339	 Z=44
T=58656	 X=-79	 Y=26426	 Z=2084
T=58656	 X=3930	 Y=26534	 Z=1395
T=58656	 X=15	 Y=26563	 Z=930
T=58656	 X=3393	 Y=26621	 Z=3180
T=58656	 X=1479	 Y=26495	 Z=-2710
T=58656	 X=827	 Y=26287	 Z=4487
T=58656	 X=3580	 Y=26362	 Z=239
T=58656	 X=-120	 Y=26451	 Z=1976
T=58656	 X=3966	 Y=26550	 Z=1483
T=58656	 X=92	 Y=26561	 Z=845
T=58657	 X=3298	 Y=26599	 Z=3345
T=58657	 X=1710	 Y=26460	 Z=-2868
T=58657	 X=772	 Y=26284	 Z=4252
T=58657	 X=3557	 Y=26372	 Z=362
T=58657	 X=-67	 Y=26459	 Z=1899
T=58657	 X=3986	 Y=26551	 Z=1530
T=58657	 X=97	 Y=26557	 Z=796
T=58657	 X=3274	 Y=26603	 Z=3461
T=58657	 X=1841	 Y=26435	 Z=-3014
T=58657	 X=692	 Y=26256	 Z=4068
T=58657	 X=3603	 Y=26355	 Z=483
T=58657	 X=-25	 Y=26442	 Z=1831
T=58657	 X=3939	 Y=26541	 Z=1573
T=58657	 X=94	 Y=26546	 Z=750
T=58657	 X=3269	 Y=26583	 Z=3541
T=58657	 X=1963	 Y=26394	 Z=-3086
T=58658	 X=674	 Y=26237	 Z=3957
T=58658	 X=3619	 Y=26343	 Z=533
T=58658	 X=-113	 Y=26435	 Z=1797
T=58658	 X=3985	 Y=26523	 Z=1639
T=58658	 X=208	 Y=26533	 Z=651
T=58658	 X=3144	 Y=26594	 Z=3786
T=58658	 X=2201	 Y=26405	 Z=-3017
T=58658	 X=603	 Y=26269	 Z=3759
T=58658	 X=3605	 Y=26378	 Z=659
T=58658	 X=-94	 Y=26463	 Z=1705
T=58658	 X=3998	 Y=26541	 Z=1723
T=58658	 X=196	 Y=26537	 Z=504
T=58658	 X=3047	 Y=26559	 Z=4072
T=58658	 X=2489	 Y=26338	 Z=-2939
T=58658	 X=483	 Y=26249	 Z=3561
T=58659	 X=3621	 Y=26378	 Z=734
T=58659	 X=-69	 Y=26471	 Z=1614
T=58659	 X=3931	 Y=26546	 Z=1856
T=58659	 X=188	 Y=26536	 Z=215
T=58659	 X=2882	 Y=26524	 Z=4504
T=58659	 X=2814	 Y=26316	 Z=-2638
T=58659	 X=308	 Y=26258	 Z=3268
T=58659	 X=3709	 Y=26408	 Z=862
T=58659	 X=11	 Y=26496	 Z=1473
T=58659	 X=3811	 Y=26579	 Z=2025
T=58659	 X=340	 Y=26572	 Z=-138
T=58659	 X=2557	 Y=26516	 Z=5052
T=58659	 X=3103	 Y=26321	 Z=-2069
T=58659	 X=134	 Y=26271	 Z=2947
T=58659	 X=3869	 Y=26401	 Z=997
T=58659	 X=-86	 Y=26462	 Z=1292
T=58660	 X=3730	 Y=26562	 Z=2323
T=58660	 X=548	 Y=26545	 Z=-784
T=58660	 X=1986	 Y=26417	 Z=5401
T=58660	 X=3363	 Y=26286	 Z=-1285
T=58660	 X=29	 Y=26309	 Z=2614
T=58660	 X=3909	 Y=26426	 Z=1132
T=58660	 X=-73	 Y=26479	 Z=1163
T=58660	 X=3648	 Y=26577	 Z=2587
T=58660	 X=787	 Y=26533	 Z=-1439
T=58660	 X=1504	 Y=26349	 Z=5377
T=58660	 X=3478	 Y=26307	 Z=-634
T=58660	 X=-7	 Y=26381	 Z=2343
T=58660	 X=3943	 Y=26493	 Z=1231
T=58660	 X=47	 Y=26526	 Z=1111
T=58660	 X=3546	 Y=26598	 Z=2729
T=58661	 X=993	 Y=26534	 Z=-1856
T=58661	 X=1279	 Y=26335	 Z=5178
T=58661	 X=3510	 Y=26324	 Z=-272
T=58661	 X=-31	 Y=26407	 Z=2235
T=58661	 X=3982	 Y=26513	 Z=1274
T=58661	 X=834	 Y=27022	 Z=1277
T=58661	 X=3046	 Y=27024	 Z=2288
T=58661	 X=1609	 Y=27376	 Z=-703
T=58661	 X=1648	 Y=26863	 Z=5883
T=58661	 X=2591	 Y=26549	 Z=-458
T=58661	 X=1001	 Y=26520	 Z=2200
T=58661	 X=3379	 Y=26632	 Z=896
T=58661	 X=-456	 Y=26607	 Z=1952
T=58661	 X=4200	 Y=26588	 Z=1136
T=58661	 X=89	 Y=26605	 Z=1462
T=58661	 X=3153	 Y=26697	 Z=2090
T=58662	 X=809	 Y=26745	 Z=-2365
T=58662	 X=1150	 Y=26747	 Z=5490
T=58662	 X=2460	 Y=28089	 Z=1285
T=58662	 X=1807	 Y=29613	 Z=1805
T=58662	 X=2274	 Y=30760	 Z=1702
T=58662	 X=2513	 Y=31633	 Z=1681
T=58662	 X=2379	 Y=32420	 Z=1666
T=58662	 X=2411	 Y=33272	 Z=1777
T=58662	 X=2404	 Y=33977	 Z=1617
T=58662	 X=2380	 Y=34417	 Z=1535
T=58662	 X=2356	 Y=34672	 Z=1637
T=58662	 X=2340	 Y=34852	 Z=1514
T=58662	 X=2285	 Y=34925	 Z=1777
T=58662	 X=2302	 Y=34986	 Z=1184
T=58662	 X=2180	 Y=34912	 Z=2440
T=58662	 X=2311	 Y=34957	 Z=753
T=58662	 X=2191	 Y=34715	 Z=2067
T=58662	 X=2241	 Y=34527	 Z=1333
T=58663	 X=2074	 Y=34529	 Z=1354
T=58663	 X=1938	 Y=34547	 Z=1332
T=58663	 X=1869	 Y=34530	 Z=1324
T=58663	 X=1833	 Y=34489	 Z=1314
T=58663	 X=1834	 Y=34433	 Z=1304
T=58663	 X=1813	 Y=34367	 Z=1295
T=58663	 X=1812	 Y=34291	 Z=1288
T=58663	 X=1788	 Y=34219	 Z=1281
T=58663	 X=1815	 Y=34112	 Z=1290
T=58663	 X=1836	 Y=33978	 Z=1306
T=58663	 X=1849	 Y=33856	 Z=1314
T=58663	 X=1841	 Y=33721	 Z=1333
T=58663	 X=1821	 Y=33576	 Z=1354
T=58663	 X=1848	 Y=33420	 Z=1385
T=58663	 X=1910	 Y=33275	 Z=1413
T=58663	 X=1912	 Y=33145	 Z=1442
T=58663	 X=1934	 Y=33055	 Z=1459
T=58663	 X=1961	 Y=33023	 Z=1476
T=58663	 X=1938	 Y=33025	 Z=1444
T=58664	 X=2001	 Y=33050	 Z=1537
T=58664	 X=1920	 Y=33029	 Z=1309
T=58664	 X=1786	 Y=33220	 Z=2055
T=58664	 X=1951	 Y=32695	 Z=-487
T=58664	 X=1796	 Y=32977	 Z=1621
T=58664	 X=1872	 Y=32992	 Z=1608
T=58664	 X=2005	 Y=33099	 Z=1534
T=58664	 X=2089	 Y=33100	 Z=1484
T=58664	 X=2012	 Y=33059	 Z=1439
T=58664	 X=1979	 Y=33065	 Z=1425
T=58664	 X=1883	 Y=33052	 Z=1415
T=58664	 X=1804	 Y=33059	 Z=1413
T=58664	 X=1758	 Y=33074	 Z=1415
T=58664	 X=1763	 Y=33081	 Z=1421
T=58664	 X=1805	 Y=33082	 Z=1427
T=58664	 X=1851	 Y=33081	 Z=1433
T=58664	 X=1903	 Y=33081	 Z=1439
T=58664	 X=1970	 Y=33081	 Z=1446
T=58664	 X=2003	 Y=33082	 Z=1448
T=58665	 X=2046	 Y=33079	 Z=1455
T=58665	 X=2099	 Y=33082	 Z=1457
T=58665	 X=2154	 Y=33075	 Z=1467
T=58665	 X=2233	 Y=33085	 Z=1466
T=58665	 X=2297	 Y=33063	 Z=1488
T=58665	 X=2361	 Y=33109	 Z=1455
T=58665	 X=2435	 Y=32992	 Z=1563
T=58665	 X=2559	 Y=33289	 Z=1300
T=58665	 X=2581	 Y=32476	 Z=2077
T=58665	 X=2819	 Y=34531	 Z=141
T=58665	 X=2603	 Y=31473	 Z=3007
T=58665	 X=2792	 Y=33801	 Z=1295
T=58665	 X=2827	 Y=32762	 Z=1274
T=58665	 X=2720	 Y=33583	 Z=1836
T=58665	 X=2577	 Y=32328	 Z=1045
T=58665	 X=2376	 Y=34074	 Z=2151
T=58665	 X=2402	 Y=31877	 Z=529
T=58665	 X=2205	 Y=34060	 Z=2294
T=58665	 X=2249	 Y=32199	 Z=853
T=58666	 X=2180	 Y=33878	 Z=1906
T=58666	 X=2218	 Y=32117	 Z=1161
T=58666	 X=2245	 Y=34453	 Z=1559
T=58666	 X=2174	 Y=30436	 Z=2140
T=58666	 X=2386	 Y=34697	 Z=156
T=58666	 X=2131	 Y=34579	 Z=3804
T=58666	 X=2137	 Y=34099	 Z=2975
T=58666	 X=2121	 Y=34632	 Z=3516
T=58666	 X=2129	 Y=34690	 Z=3611
T=58666	 X=2115	 Y=34734	 Z=3692
T=58666	 X=2109	 Y=34748	 Z=3746
T=58666	 X=2097	 Y=34776	 Z=3805
T=58666	 X=2109	 Y=34792	 Z=3842
T=58666	 X=2089	 Y=34813	 Z=3880
T=58666	 X=2124	 Y=34812	 Z=3866
T=58666	 X=2130	 Y=34810	 Z=3867
T=58666	 X=2143	 Y=34799	 Z=3851
T=58666	 X=2197	 Y=34776	 Z=3811
T=58666	 X=2229	 Y=34747	 Z=3775
T=58667	 X=2273	 Y=34718	 Z=3738
T=58667	 X=2302	 Y=34683	 Z=3695
T=58667	 X=2338	 Y=34647	 Z=3648
T=58667	 X=2356	 Y=34605	 Z=3597
T=58667	 X=2394	 Y=34561	 Z=3534
T=58667	 X=2429	 Y=34513	 Z=3468
T=58667	 X=2439	 Y=34460	 Z=3403
T=58667	 X=2453	 Y=34406	 Z=3330
T=58667	 X=2452	 Y=34347	 Z=3253
T=58667	 X=2462	 Y=34287	 Z=3169
T=58667	 X=2452	 Y=34222	 Z=3081
T=58667	 X=2438	 Y=34155	 Z=2984
T=58667	 X=2418	 Y=34084	 Z=2882
T=58667	 X=2392	 Y=34013	 Z=2775
T=58667	 X=2401	 Y=33936	 Z=2666
T=58667	 X=2425	 Y=33854	 Z=2556
T=58667	 X=2465	 Y=33763	 Z=2443
T=58667	 X=2487	 Y=33673	 Z=2310
T=58667	 X=2525	 Y=33572	 Z=2187
T=58668	 X=2558	 Y=33474	 Z=2053
T=58668	 X=2611	 Y=33364	 Z=1938
T=58668	 X=2620	 Y=33297	 Z=1766
T=58668	 X=2670	 Y=33188	 Z=1682
T=58668	 X=2690	 Y=33113	 Z=1567
T=58668	 X=2726	 Y=33025	 Z=1504
T=58668	 X=2749	 Y=32993	 Z=1419
T=58668	 X=2751	 Y=32954	 Z=1373
T=58668	 X=2775	 Y=32907	 Z=1380
T=58668	 X=2791	 Y=32944	 Z=1342
T=58668	 X=2793	 Y=32909	 Z=1386
T=58668	 X=2814	 Y=32964	 Z=1369
T=58668	 X=2808	 Y=32939	 Z=1432
T=58668	 X=2799	 Y=33034	 Z=1397
T=58668	 X=2771	 Y=32926	 Z=1521
T=58668	 X=2796	 Y=33150	 Z=1353
